path	title	history_length	future_length	granularity	config
/Branches/VL2023_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2053_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2163_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2173_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2183_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2193_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2208_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2233_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2249_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2309_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2319_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2349_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2373_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2383_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2419_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2428_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2429_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2433_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2438_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2439_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2448_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2449_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2463_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2519_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2529_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2539_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2549_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2773_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5017_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5019_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5050_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5071_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5086_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5096_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5107_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5117_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5120_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5138_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5143_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5148_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5159_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5169_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5170_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5191_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5201_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL522_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5300_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5313_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5320_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL532_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5333_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL533_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5343_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
